6=P1 金将,10B856,45
7=P1 角行,10B856,46
8=P1 飞车,10B856,47
9=P1 成步,10B856,48
10=P1 成香,10B856,49
11=P1 成桂,10B856,4A
12=P1 成银,10B856,4B
13=P1 龙马,10B856,4D
14=P1 龙王,10B856,4E
15=P1 王将,10B856,4F
16=P2 步卒,10B856,81
17=P2 香车,10B856,82
18=P2 桂马,10B856,83
19=P2 银将,10B856,84
20=P2 金将,10B856,85
21=P2 角行,10B856,86
22=P2 飞车,10B856,87
23=P2 成步,10B856,88
24=P2 成香,10B856,89
25=P2 成桂,10B856,8A
26=P2 成银,10B856,8B
27=P2 龙马,10B856,8D
28=P2 龙王,10B856,8E
29=P2 王将,10B856,8F

[32]
Name=4,5 位置将棋选择
0=Off
1=无将棋,10B859,00
2=P1 步卒,10B859,41
3=P1 香车,10B859,42
4=P1 桂马,10B859,43
5=P1 银将,10B859,44
6=P1 金将,10B859,45
7=P1 角行,10B859,46
8=P1 飞车,10B859,47
9=P1 成步,10B859,48
10=P1 成香,10B859,49
11=P1 成桂,10B859,4A
12=P1 成银,10B859,4B
13=P1 龙马,10B859,4D
14=P1 龙王,10B859,4E
15=P1 王将,10B859,4F
16=P2 步卒,10B859,81
17=P2 香车,10B859,82
18=P2 桂马,10B859,83
19=P2 银将,10B859,84
20=P2 金将,10B859,85
21=P2 角行,10B859,86
22=P2 飞车,10B859,87
23=P2 成步,10B859,88
24=P2 成香,10B859,89
25=P2 成桂,10B859,8A
26=P2 成银,10B859,8B
27=P2 龙马,10B859,8D
28=P2 龙王,10B859,8E
29=P2 王将,10B859,8F

[33]
Name=4,4 位置将棋选择
0=Off
1=无将棋,10B858,00
2=P1 步卒,10B858,41
3=P1 香车,10B858,42
4=P1 桂马,10B858,43
5=P1 银将,10B858,44
6=P1 金将,10B858,45
7=P1 角行,10B858,46
8=P1 飞车,10B858,47
9=P1 成步,10B858,48
10=P1 成香,10B858,49
11=P1 成桂,10B858,4A
12=P1 成银,10B858,4B
13=P1 龙马,10B858,4D
14=P1 龙王,10B858,4E
15=P1 王将,10B858,4F
16=P2 步卒,10B858,81
17=P2 香车,10B858,82
18=P2 桂马,10B858,83
19=P2 银将,10B858,84
20=P2 金将,10B858,85
21=P2 角行,10B858,86
22=P2 飞车,10B858,87
23=P2 成步,10B858,88
24=P2 成香,10B858,89
25=P2 成桂,10B858,8A
26=P2 成银,10B858,8B
27=P2 龙马,10B858,8D
28=P2 龙王,10B858,8E
29=P2 王将,10B858,8F

[34]
Name=4,3 位置将棋选择
0=Off
1=无将棋,10B85B,00
2=P1 步卒,10B85B,41
3=P1 香车,10B85B,42
4=P1 桂马,10B85B,43
5=P1 银将,10B85B,44
6=P1 金将,10B85B,45
7=P1 角行,10B85B,46
8=P1 飞车,10B85B,47
9=P1 成步,10B85B,48
10=P1 成香,10B85B,49
11=P1 成桂,10B85B,4A
12=P1 成银,10B85B,4B
13=P1 龙马,10B85B,4D
14=P1 龙王,10B85B,4E
15=P1 王将,10B85B,4F
16=P2 步卒,10B85B,81
17=P2 香车,10B85B,82
18=P2 桂马,10B85B,83
19=P2 银将,10B85B,84
20=P2 金将,10B85B,85
21=P2 角行,10B85B,86
22=P2 飞车,10B85B,87
23=P2 成步,10B85B,88
24=P2 成香,10B85B,89
25=P2 成桂,10B85B,8A
26=P2 成银,10B85B,8B
27=P2 龙马,10B85B,8D
28=P2 龙王,10B85B,8E
29=P2 王将,10B85B,8F

[35]
Name=4,2 位置将棋选择
0=Off
1=无将棋,10B85A,00
2=P1 步卒,10B85A,41
3=P1 香车,10B85A,42
4=P1 桂马,10B85A,43
5=P1 银将,10B85A,44
6=P1 金将,10B85A,45
7=P1 角行,10B85A,46
8=P1 飞车,10B85A,47
9=P1 成步,10B85A,48
10=P1 成香,10B85A,49
11=P1 成桂,10B85A,4A
12=P1 成银,10B85A,4B
13=P1 龙马,10B85A,4D
14=P1 龙王,10B85A,4E
15=P1 王将,10B85A,4F
16=P2 步卒,10B85A,81
17=P2 香车,10B85A,82
18=P2 桂马,10B85A,83
19=P2 银将,10B85A,84
20=P2 金将,10B85A,85
21=P2 角行,10B85A,86
22=P2 飞车,10B85A,87
23=P2 成步,10B85A,88
24=P2 成香,10B85A,89
25=P2 成桂,10B85A,8A
26=P2 成银,10B85A,8B
27=P2 龙马,10B85A,8D
28=P2 龙王,10B85A,8E
29=P2 王将,10B85A,8F

[36]
Name=4,1 位置将棋选择
0=Off
1=无将棋,10B85D,00
2=P1 步卒,10B85D,41
3=P1 香车,10B85D,42
4=P1 桂马,10B85D,43
5=P1 银将,10B85D,44
6=P1 金将,10B85D,45
7=P1 角行,10B85D,46
8=P1 飞车,10B85D,47
9=P1 成步,10B85D,48
10=P1 成香,10B85D,49
11=P1 成桂,10B85D,4A
12=P1 成银,10B85D,4B
13=P1 龙马,10B85D,4D
14=P1 龙王,10B85D,4E
15=P1 王将,10B85D,4F
16=P2 步卒,10B85D,81
17=P2 香车,10B85D,82
18=P2 桂马,10B85D,83
19=P2 银将,10B85D,84
20=P2 金将,10B85D,85
21=P2 角行,10B85D,86
22=P2 飞车,10B85D,87
23=P2 成步,10B85D,88
24=P2 成香,10B85D,89
25=P2 成桂,10B85D,8A
26=P2 成银,10B85D,8B
27=P2 龙马,10B85D,8D
28=P2 龙王,10B85D,8E
29=P2 王将,10B85D,8F

[37]
Name=5,9 位置将棋选择
0=Off
1=无将棋,10B865,00
2=P1 步卒,10B865,41
3=P1 香车,10B865,42
4=P1 桂马,10B865,43
5=P1 银将,10B865,44
6=P1 金将,10B865,45
7=P1 角行,10B865,46
8=P1 飞车,10B865,47
9=P1 成步,10B865,48
10=P1 成香,10B865,49
11=P1 成桂,10B865,4A
12=P1 成银,10B865,4B
13=P1 龙马,10B865,4D
14=P1 龙王,10B865,4E
15=P1 王将,10B865,4F
16=P2 步卒,10B865,81
17=P2 香车,10B865,82
18=P2 桂马,10B865,83
19=P2 银将,10B865,84
20=P2 金将,10B865,85
21=P2 角行,10B865,86
22=P2 飞车,10B865,87
23=P2 成步,10B865,88
24=P2 成香,10B865,89
25=P2 成桂,10B865,8A
26=P2 成银,10B865,8B
27=P2 龙马,10B865,8D
28=P2 龙王,10B865,8E
29=P2 王将,10B865,8F

[38]
Name=5,8 位置将棋选择
0=Off
1=无将棋,10B864,00
2=P1 步卒,10B864,41
3=P1 香车,10B864,42
4=P1 桂马,10B864,43
5=P1 银将,10B864,44
6=P1 金将,10B864,45
7=P1 角行,10B864,46
8=P1 飞车,10B864,47
9=P1 成步,10B864,48
10=P1 成香,10B864,49
11=P1 成桂,10B864,4A
12=P1 成银,10B864,4B
13=P1 龙马,10B864,4D
14=P1 龙王,10B864,4E
15=P1 王将,10B864,4F
16=P2 步卒,10B864,81
17=P2 香车,10B864,82
18=P2 桂马,10B864,83
19=P2 银将,10B864,84
20=P2 金将,10B864,85
21=P2 角行,10B864,86
22=P2 飞车,10B864,87
23=P2 成步,10B864,88
24=P2 成香,10B864,89
25=P2 成桂,10B864,8A
26=P2 成银,10B864,8B
27=P2 龙马,10B864,8D
28=P2 龙王,10B864,8E
29=P2 王将,10B864,8F

[39]
Name=5,7 位置将棋选择
0=Off
1=无将棋,10B867,00
2=P1 步卒,10B867,41
3=P1 香车,10B867,42
4=P1 桂马,10B867,43
5=P1 银将,10B867,44
6=P1 金将,10B867,45
7=P1 角行,10B867,46
8=P1 飞车,10B867,47
9=P1 成步,10B867,48
10=P1 成香,10B867,49
11=P1 成桂,10B867,4A
12=P1 成银,10B867,4B
13=P1 龙马,10B867,4D
14=P1 龙王,10B867,4E
15=P1 王将,10B867,4F
16=P2 步卒,10B867,81
17=P2 香车,10B867,82
18=P2 桂马,10B867,83
19=P2 银将,10B867,84
20=P2 金将,10B867,85
21=P2 角行,10B867,86
22=P2 飞车,10B867,87
23=P2 成步,10B867,88
24=P2 成香,10B867,89
25=P2 成桂,10B867,8A
26=P2 成银,10B867,8B
27=P2 龙马,10B867,8D
28=P2 龙王,10B867,8E
29=P2 王将,10B867,8F

[40]
Name=5,6 位置将棋选择
0=Off
1=无将棋,10B866,00
2=P1 步卒,10B866,41
3=P1 香车,10B866,42
4=P1 桂马,10B866,43
5=P1 银将,10B866,44
6=P1 金将,10B866,45
7=P1 角行,10B866,46
8=P1 飞车,10B866,47
9=P1 成步,10B866,48
10=P1 成香,10B866,49
11=P1 成桂,10B866,4A
12=P1 成银,10B866,4B
13=P1 龙马,10B866,4D
14=P1 龙王,10B866,4E
15=P1 王将,10B866,4F
16=P2 步卒,10B866,81
17=P2 香车,10B866,82
18=P2 桂马,10B866,83
19=P2 银将,10B866,84
20=P2 金将,10B866,85
21=P2 角行,10B866,86
22=P2 飞车,10B866,87
23=P2 成步,10B866,88
24=P2 成香,10B866,89
25=P2 成桂,10B866,8A
26=P2 成银,10B866,8B
27=P2 龙马,10B866,8D
28=P2 龙王,10B866,8E
29=P2 王将,10B866,8F

[41]
Name=5,5 位置将棋选择
0=Off
1=无将棋,10B869,00
2=P1 步卒,10B869,41
3=P1 香车,10B869,42
4=P1 桂马,10B869,43
5=P1 银将,10B869,44
6=P1 金将,10B869,45
7=P1 角行,10B869,46
8=P1 飞车,10B869,47
9=P1 成步,10B869,48
10=P1 成香,10B869,49
11=P1 成桂,10B869,4A
12=P1 成银,10B869,4B
13=P1 龙马,10B869,4D
14=P1 龙王,10B869,4E
15=P1 王将,10B869,4F
16=P2 步卒,10B869,81
17=P2 香车,10B869,82
18=P2 桂马,10B869,83
19=P2 银将,10B869,84
20=P2 金将,10B869,85
21=P2 角行,10B869,86
22=P2 飞车,10B869,87
23=P2 成步,10B869,88
24=P2 成香,10B869,89
25=P2 成桂,10B869,8A
26=P2 成银,10B869,8B
27=P2 龙马,10B869,8D
28=P2 龙王,10B869,8E
29=P2 王将,10B869,8F

[42]
Name=5,4 位置将棋选择
0=Off
1=无将棋,10B868,00
2=P1 步卒,10B868,41
3=P1 香车,10B868,42
4=P1 桂马,10B868,43
5=P1 银将,10B868,44
6=P1 金将,10B868,45
7=P1 角行,10B868,46
8=P1 飞车,10B868,47
9=P1 成步,10B868,48
10=P1 成香,10B868,49
11=P1 成桂,10B868,4A
12=P1 成银,10B868,4B
13=P1 龙马,10B868,4D
14=P1 龙王,10B868,4E
15=P1 王将,10B868,4F
16=P2 步卒,10B868,81
17=P2 香车,10B868,82
18=P2 桂马,10B868,83
19=P2 银将,10B868,84
20=P2 金将,10B868,85
21=P2 角行,10B868,86
22=P2 飞车,10B868,87
23=P2 成步,10B868,88
24=P2 成香,10B868,89
25=P2 成桂,10B868,8A
26=P2 成银,10B868,8B
27=P2 龙马,10B868,8D
28=P2 龙王,10B868,8E
29=P2 王将,10B868,8F

[43]
Name=5,3 位置将棋选择
0=Off
1=无将棋,10B86B,00
2=P1 步卒,10B86B,41
3=P1 香车,10B86B,42
4=P1 桂马,10B86B,43
5=P1 银将,10B86B,44
6=P1 金将,10B86B,45
7=P1 角行,10B86B,46
8=P1 飞车,10B86B,47
9=P1 成步,10B86B,48
10=P1 成香,10B86B,49
11=P1 成桂,10B86B,4A
12=P1 成银,10B86B,4B
13=P1 龙马,10B86B,4D
14=P1 龙王,10B86B,4E
15=P1 王将,10B86B,4F
16=P2 步卒,10B86B,81
17=P2 香车,10B86B,82
18=P2 桂马,10B86B,83
19=P2 银将,10B86B,84
20=P2 金将,10B86B,85
21=P2 角行,10B86B,86
22=P2 飞车,10B86B,87
23=P2 成步,10B86B,88
24=P2 成香,10B86B,89
25=P2 成桂,10B86B,8A
26=P2 成银,10B86B,8B
27=P2 龙马,10B86B,8D
28=P2 龙王,10B86B,8E
29=P2 王将,10B86B,8F

[44]
Name=5,2 位置将棋选择
0=Off
1=无将棋,10B86A,00
2=P1 步卒,10B86A,41
3=P1 香车,10B86A,42
4=P1 桂马,10B86A,43
5=P1 银将,10B86A,44
6=P1 金将,10B86A,45
7=P1 角行,10B86A,46
8=P1 飞车,10B86A,47
9=P1 成步,10B86A,48
10=P1 成香,10B86A,49
11=P1 成桂,10B86A,4A
12=P1 成银,10B86A,4B
13=P1 龙马,10B86A,4D
14=P1 龙王,10B86A,4E
15=P1 王将,10B86A,4F
16=P2 步卒,10B86A,81
17=P2 香车,10B86A,82
18=P2 桂马,10B86A,83
19=P2 银将,10B86A,84
20=P2 金将,10B86A,85
21=P2 角行,10B86A,86
22=P2 飞车,10B86A,87
23=P2 成步,10B86A,88
24=P2 成香,10B86A,89
25=P2 成桂,10B86A,8A
26=P2 成银,10B86A,8B
27=P2 龙马,10B86A,8D
28=P2 龙王,10B86A,8E
29=P2 王将,10B86A,8F

[45]
Name=5,1 位置将棋选择
0=Off
1=无将棋,10B86D,00
2=P1 步卒,10B86D,41
3=P1 香车,10B86D,42
4=P1 桂马,10B86D,43
5=P1 银将,10B86D,44
6=P1 金将,10B86D,45
7=P1 角行,10B86D,46
8=P1 飞车,10B86D,47
9=P1 成步,10B86D,48
10=P1 成香,10B86D,49
11=P1 成桂,10B86D,4A
12=P1 成银,10B86D,4B
13=P1 龙马,10B86D,4D
14=P1 龙王,10B86D,4E
15=P1 王将,10B86D,4F
16=P2 步卒,10B86D,81
17=P2 香车,10B86D,82
18=P2 桂马,10B86D,83
19=P2 银将,10B86D,84
20=P2 金将,10B86D,85
21=P2 角行,10B86D,86
22=P2 飞车,10B86D,87
23=P2 成步,10B86D,88
24=P2 成香,10B86D,89
25=P2 成桂,10B86D,8A
26=P2 成银,10B86D,8B
27=P2 龙马,10B86D,8D
28=P2 龙王,10B86D,8E
29=P2 王将,10B86D,8F

[46]
Name=6,9 位置将棋选择
0=Off
1=无将棋,10B875,00
2=P1 步卒,10B875,41
3=P1 香车,10B875,42
4=P1 桂马,10B875,43
5=P1 银将,10B875,44
6=P1 金将,10B875,45
7=P1 角行,10B875,46
8=P1 飞车,10B875,47
9=P1 成步,10B875,48
10=P1 成香,10B875,49
11=P1 成桂,10B875,4A
12=P1 成银,10B875,4B
13=P1 龙马,10B875,4D
14=P1 龙王,10B875,4E
15=P1 王将,10B875,4F
16=P2 步卒,10B875,81
17=P2 香车,10B875,82
18=P2 桂马,10B875,83
19=P2 银将,10B875,84
20=P2 金将,10B875,85
21=P2 角行,10B875,86
22=P2 飞车,10B875,87
23=P2 成步,10B875,88
24=P2 成香,10B875,89
25=P2 成桂,10B875,8A
26=P2 成银,10B875,8B
27=P2 龙马,10B875,8D
28=P2 龙王,10B875,8E
29=P2 王将,10B875,8F

[47]
Name=6,8 位置将棋选择
0=Off
1=无将棋,10B874,00
2=P1 步卒,10B874,41
3=P1 香车,10B874,42
4=P1 桂马,10B874,43
5=P1 银将,10B874,44
6=P1 金将,10B874,45
7=P1 角行,10B874,46
8=P1 飞车,10B874,47
9=P1 成步,10B874,48
10=P1 成香,10B874,49
11=P1 成桂,10B874,4A
12=P1 成银,10B874,4B
13=P1 龙马,10B874,4D
14=P1 龙王,10B874,4E
15=P1 王将,10B874,4F
16=P2 步卒,10B874,81
17=P2 香车,10B874,82
18=P2 桂马,10B874,83
19=P2 银将,10B874,84
20=P2 金将,10B874,85
21=P2 角行,10B874,86
22=P2 飞车,10B874,87
23=P2 成步,10B874,88
24=P2 成香,10B874,89
25=P2 成桂,10B874,8A
26=P2 成银,10B874,8B
27=P2 龙马,10B874,8D
28=P2 龙王,10B874,8E
29=P2 王将,10B874,8F

[48]
Name=6,7 位置将棋选择
0=Off
1=无将棋,10B877,00
2=P1 步卒,10B877,41
3=P1 香车,10B877,42
4=P1 桂马,10B877,43
5=P1 银将,10B877,44
6=P1 金将,10B877,45
7=P1 角行,10B877,46
8=P1 飞车,10B877,47
9=P1 成步,10B877,48
10=P1 成香,10B877,49
11=P1 成桂,10B877,4A
12=P1 成银,10B877,4B
13=P1 龙马,10B877,4D
14=P1 龙王,10B877,4E
15=P1 王将,10B877,4F
16=P2 步卒,10B877,81
17=P2 香车,10B877,82
18=P2 桂马,10B877,83
19=P2 银将,10B877,84
20=P2 金将,10B877,85
21=P2 角行,10B877,86
22=P2 飞车,10B877,87
23=P2 成步,10B877,88
24=P2 成香,10B877,89
25=P2 成桂,10B877,8A
26=P2 成银,10B877,8B
27=P2 龙马,10B877,8D
28=P2 龙王,10B877,8E
29=P2 王将,10B877,8F

[49]
Name=6,6 位置将棋选择
0=Off
1=无将棋,10B876,00
2=P1 步卒,10B876,41
3=P1 香车,10B876,42
4=P1 桂马,10B876,43
5=P1 银将,10B876,44
6=P1 金将,10B876,45
7=P1 角行,10B876,46
8=P1 飞车,10B876,47
9=P1 成步,10B876,48
10=P1 成香,10B876,49
11=P1 成桂,10B876,4A
12=P1 成银,10B876,4B
13=P1 龙马,10B876,4D
14=P1 龙王,10B876,4E
15=P1 王将,10B876,4F
16=P2 步卒,10B876,81
17=P2 香车,10B876,82
18=P2 桂马,10B876,83
19=P2 银将,10B876,84
20=P2 金将,10B876,85
21=P2 角行,10B876,86
22=P2 飞车,10B876,87
23=P2 成步,10B876,88
24=P2 成香,10B876,89
25=P2 成桂,10B876,8A
26=P2 成银,10B876,8B
27=P2 龙马,10B876,8D
28=P2 龙王,10B876,8E
29=P2 王将,10B876,8F

[50]
Name=6,5 位置将棋选择
0=Off
1=无将棋,10B879,00
2=P1 步卒,10B879,41
3=P1 香车,10B879,42
4=P1 桂马,10B879,43
5=P1 银将,10B879,44
6=P1 金将,10B879,45
7=P1 角行,10B879,46
8=P1 飞车,10B879,47
9=P1 成步,10B879,48
10=P1 成香,10B879,49
11=P1 成桂,10B879,4A
12=P1 成银,10B879,4B
13=P1 龙马,10B879,4D
14=P1 龙王,10B879,4E
15=P1 王将,10B879,4F
16=P2 步卒,10B879,81
17=P2 香车,10B879,82
18=P2 桂马,10B879,83
19=P2 银将,10B879,84
20=P2 金将,10B879,85
21=P2 角行,10B879,86
22=P2 飞车,10B879,87
23=P2 成步,10B879,88
24=P2 成香,10B879,89
25=P2 成桂,10B879,8A
26=P2 成银,10B879,8B
27=P2 龙马,10B879,8D
28=P2 龙王,10B879,8E
29=P2 王将,10B879,8F

[51]
Name=6,4 位置将棋选择
0=Off
1=无将棋,10B878,00
2=P1 步卒,10B878,41
3=P1 香车,10B878,42
4=P1 桂马,10B878,43
5=P1 银将,10B878,44
6=P1 金将,10B878,45
7=P1 角行,10B878,46
8=P1 飞车,10B878,47
9=P1 成步,10B878,48
10=P1 成香,10B878,49
11=P1 成桂,10B878,4A
12=P1 成银,10B878,4B
13=P1 龙马,10B878,4D
14=P1 龙王,10B878,4E
15=P1 王将,10B878,4F
16=P2 步卒,10B878,81
17=P2 香车,10B878,82
18=P2 桂马,10B878,83
19=P2 银将,10B878,84
20=P2 金将,10B878,85
21=P2 角行,10B878,86
22=P2 飞车,10B878,87
23=P2 成步,10B878,88
24=P2 成香,10B878,89
25=P2 成桂,10B878,8A
26=P2 成银,10B878,8B
27=P2 龙马,10B878,8D
28=P2 龙王,10B878,8E
29=P2 王将,10B878,8F

[52]
Name=6,3 位置将棋选择
0=Off
1=无将棋,10B87B,00
2=P1 步卒,10B87B,41
3=P1 香车,10B87B,42
4=P1 桂马,10B87B,43
5=P1 银将,10B87B,44
6=P1 金将,10B87B,45
7=P1 角行,10B87B,46
8=P1 飞车,10B87B,47
9=P1 成步,10B87B,48
10=P1 成香,10B87B,49
11=P1 成桂,10B87B,4A
12=P1 成银,10B87B,4B
13=P1 龙马,10B87B,4D
14=P1 龙王,10B87B,4E
15=P1 王将,10B87B,4F
16=P2 步卒,10B87B,81
17=P2 香车,10B87B,82
18=P2 桂马,10B87B,83
19=P2 银将,10B87B,84
20=P2 金将,10B87B,85
21=P2 角行,10B87B,86
22=P2 飞车,10B87B,87
23=P2 成步,10B87B,88
24=P2 成香,10B87B,89
25=P2 成桂,10B87B,8A
26=P2 成银,10B87B,8B
27=P2 龙马,10B87B,8D
28=P2 龙王,10B87B,8E
29=P2 王将,10B87B,8F

[53]
Name=6,2 位置将棋选择
0=Off
1=无将棋,10B87A,00
2=P1 步卒,10B87A,41
3=P1 香车,10B87A,42
4=P1 桂马,10B87A,43
5=P1 银将,10B87A,44
6=P1 金将,10B87A,45
7=P1 角行,10B87A,46
8=P1 飞车,10B87A,47
9=P1 成步,10B87A,48
10=P1 成香,10B87A,49
11=P1 成桂,10B87A,4A
12=P1 成银,10B87A,4B
13=P1 龙马,10B87A,4D
14=P1 龙王,10B87A,4E
15=P1 王将,10B87A,4F
16=P2 步卒,10B87A,81
17=P2 香车,10B87A,82
18=P2 桂马,10B87A,83
19=P2 银将,10B87A,84
20=P2 金将,10B87A,85
21=P2 角行,10B87A,86
22=P2 飞车,10B87A,87
23=P2 成步,10B87A,88
24=P2 成香,10B87A,89
25=P2 成桂,10B87A,8A
26=P2 成银,10B87A,8B
27=P2 龙马,10B87A,8D
28=P2 龙王,10B87A,8E
29=P2 王将,10B87A,8F

[54]
Name=6,1 位置将棋选择
0=Off
1=无将棋,10B87D,00
2=P1 步卒,10B87D,41
3=P1 香车,10B87D,42
4=P1 桂马,10B87D,43
5=P1 银将,10B87D,44
6=P1 金将,10B87D,45
7=P1 角行,10B87D,46
8=P1 飞车,10B87D,47
9=P1 成步,10B87D,48
10=P1 成香,10B87D,49
11=P1 成桂,10B87D,4A
12=P1 成银,10B87D,4B
13=P1 龙马,10B87D,4D
14=P1 龙王,10B87D,4E
15=P1 王将,10B87D,4F
16=P2 步卒,10B87D,81
17=P2 香车,10B87D,82
18=P2 桂马,10B87D,83
19=P2 银将,10B87D,84
20=P2 金将,10B87D,85
21=P2 角行,10B87D,86
22=P2 飞车,10B87D,87
23=P2 成步,10B87D,88
24=P2 成香,10B87D,89
25=P2 成桂,10B87D,8A
26=P2 成银,10B87D,8B
27=P2 龙马,10B87D,8D
28=P2 龙王,10B87D,8E
29=P2 王将,10B87D,8F

[55]
Name=7,9 位置将棋选择
0=Off
1=无将棋,10B885,00
2=P1 步卒,10B885,41
3=P1 香车,10B885,42
4=P1 桂马,10B885,43
5=P1 银将,10B885,44
6=P1 金将,10B885,45
7=P1 角行,10B885,46
8=P1 飞车,10B885,47
9=P1 成步,10B885,48
10=P1 成香,10B885,49
11=P1 成桂,10B885,4A
12=P1 成银,10B885,4B
13=P1 龙马,10B885,4D
14=P1 龙王,10B885,4E
15=P1 王将,10B885,4F
16=P2 步卒,10B885,81
17=P2 香车,10B885,82
18=P2 桂马,10B885,83
19=P2 银将,10B885,84
20=P2 金将,10B885,85
21=P2 角行,10B885,86
22=P2 飞车,10B885,87
23=P2 成步,10B885,88
24=P2 成香,10B885,89
25=P2 成桂,10B885,8A
26=P2 成银,10B885,8B
27=P2 龙马,10B885,8D
28=P2 龙王,10B885,8E
29=P2 王将,10B885,8F

[56]
Name=7,8 位置将棋选择
0=Off
1=无将棋,10B884,00
2=P1 步卒,10B884,41
3=P1 香车,10B884,42
4=P1 桂马,10B884,43
5=P1 银将,10B884,44
6=P1 金将,10B884,45
7=P1 角行,10B884,46
8=P1 飞车,10B884,47
9=P1 成步,10B884,48
10=P1 成香,10B884,49
11=P1 成桂,10B884,4A
12=P1 成银,10B884,4B
13=P1 龙马,10B884,4D
14=P1 龙王,10B884,4E
15=P1 王将,10B884,4F
16=P2 步卒,10B884,81
17=P2 香车,10B884,82
18=P2 桂马,10B884,83
19=P2 银将,10B884,84
20=P2 金将,10B884,85
21=P2 角行,10B884,86
22=P2 飞车,10B884,87
23=P2 成步,10B884,88
24=P2 成香,10B884,89
25=P2 成桂,10B884,8A
26=P2 成银,10B884,8B
27=P2 龙马,10B884,8D
28=P2 龙王,10B884,8E
29=P2 王将,10B884,8F

[57]
Name=7,7 位置将棋选择
0=Off
1=无将棋,10B887,00
2=P1 步卒,10B887,41
3=P1 香车,10B887,42
4=P1 桂马,10B887,43
5=P1 银将,10B887,44
6=P1 金将,10B887,45
7=P1 角行,10B887,46
8=P1 飞车,10B887,47
9=P1 成步,10B887,48
10=P1 成香,10B887,49
11=P1 成桂,10B887,4A
12=P1 成银,10B887,4B
13=P1 龙马,10B887,4D
14=P1 龙王,10B887,4E
15=P1 王将,10B887,4F
16=P2 步卒,10B887,81
17=P2 香车,10B887,82
18=P2 桂马,10B887,83
19=P2 银将,10B887,84
20=P2 金将,10B887,85
21=P2 角行,10B887,86
22=P2 飞车,10B887,87
23=P2 成步,10B887,88
24=P2 成香,10B887,89
25=P2 成桂,10B887,8A
26=P2 成银,10B887,8B
27=P2 龙马,10B887,8D
28=P2 龙王,10B887,8E
29=P2 王将,10B887,8F

[58]
Name=7,6 位置将棋选择
0=Off
1=无将棋,10B886,00
2=P1 步卒,10B886,41
3=P1 香车,10B886,42
4=P1 桂马,10B886,43
5=P1 银将,10B886,44
6=P1 金将,10B886,45
7=P1 角行,10B886,46
8=P1 飞车,10B886,47
9=P1 成步,10B886,48
10=P1 成香,10B886,49
11=P1 成桂,10B886,4A
12=P1 成银,10B886,4B
13=P1 龙马,10B886,4D
14=P1 龙王,10B886,4E
15=P1 王将,10B886,4F
16=P2 步卒,10B886,81
17=P2 香车,10B886,82
18=P2 桂马,10B886,83
19=P2 银将,10B886,84
20=P2 金将,10B886,85
21=P2 角行,10B886,86
22=P2 飞车,10B886,87
23=P2 成步,10B886,88
24=P2 成香,10B886,89
25=P2 成桂,10B886,8A
26=P2 成银,10B886,8B
27=P2 龙马,10B886,8D
28=P2 龙王,10B886,8E
29=P2 王将,10B886,8F

[59]
Name=7,5 位置将棋选择
0=Off
1=无将棋,10B889,00
2=P1 步卒,10B889,41
3=P1 香车,10B889,42
4=P1 桂马,10B889,43
5=P1 银将,10B889,44
6=P1 金将,10B889,45
7=P1 角行,10B889,46
8=P1 飞车,10B889,47
9=P1 成步,10B889,48
10=P1 成香,10B889,49
11=P1 成桂,10B889,4A
12=P1 成银,10B889,4B
13=P1 龙马,10B889,4D
14=P1 龙王,10B889,4E
15=P1 王将,10B889,4F
16=P2 步卒,10B889,81
17=P2 香车,10B889,82
18=P2 桂马,10B889,83
19=P2 银将,10B889,84
20=P2 金将,10B889,85
21=P2 角行,10B889,86
22=P2 飞车,10B889,87
23=P2 成步,10B889,88
24=P2 成香,10B889,89
25=P2 成桂,10B889,8A
26=P2 成银,10B889,8B
27=P2 龙马,10B889,8D
28=P2 龙王,10B889,8E
29=P2 王将,10B889,8F

[60]
Name=7,4 位置将棋选择
0=Off
1=无将棋,10B888,00
2=P1 步卒,10B888,41
3=P1 香车,10B888,42
4=P1 桂马,10B888,43
5=P1 银将,10B888,44
6=P1 金将,10B888,45
7=P1 角行,10B888,46
8=P1 飞车,10B888,47
9=P1 成步,10B888,48
10=P1 成香,10B888,49
11=P1 成桂,10B888,4A
12=P1 成银,10B888,4B
13=P1 龙马,10B888,4D
14=P1 龙王,10B888,4E
15=P1 王将,10B888,4F
16=P2 步卒,10B888,81
17=P2 香车,10B888,82
18=P2 桂马,10B888,83
19=P2 银将,10B888,84
20=P2 金将,10B888,85
21=P2 角行,10B888,86
22=P2 飞车,10B888,87
23=P2 成步,10B888,88
24=P2 成香,10B888,89
25=P2 成桂,10B888,8A
26=P2 成银,10B888,8B
27=P2 龙马,10B888,8D
28=P2 龙王,10B888,8E
29=P2 王将,10B888,8F

[61]
Name=7,3 位置将棋选择
0=Off
1=无将棋,10B88B,00
2=P1 步卒,10B88B,41
3=P1 香车,10B88B,42
4=P1 桂马,10B88B,43
5=P1 银将,10B88B,44
6=P1 金将,10B88B,45
7=P1 角行,10B88B,46
8=P1 飞车,10B88B,47
9=P1 成步,10B88B,48
10=P1 成香,10B88B,49
11=P1 成桂,10B88B,4A
12=P1 成银,10B88B,4B
13=P1 龙马,10B88B,4D
14=P1 龙王,10B88B,4E
15=P1 王将,10B88B,4F
