[0]
Name=角色解锁
0=Off
1=开启 (选择角色可选稳藏人物),10E285,05
1=K',10A821,00
2=迈克斯 | Maxima,10A821,01
3=薇普 | Whip,10A821,02
4=麟 | Lin,10A821,03
5=草剃京 | Kyo Kusanagi,10A821,04
6=二阶堂红丸 | Benimaru Nikaidou,10A821,05
7=大门五郎 | Goro Daimon,10A821,06
8=矢吹真吾 | Shingo Yabuki,10A821,07
9=八神庵 | Iori Yagami,10A821,08
10=凡妮莎 | Vanessa,10A821,09
11=赛斯 | Seth,10A821,0A
12=雷蒙 | Ramon,10A821,0B
13=蕾欧娜 | Leona,10A821,0C
14=拉尔夫 | Ralf,10A821,0D
15=克拉克 | Clark,10A821,0E
16=海迪伦 | Heidern,10A821,0F
17=泰瑞柏格 | Terry Bogard,10A821,10
18=安迪柏格 | Andy Bogard,10A821,11
19=东丈 | Joe Higashi,10A821,12
20=布鲁玛莉 | Blue Mary,10A821,13
21=阪崎良 | Ryo Sakazaki,10A821,14
22=罗伯特 | Robert Garcia,10A821,15
23=阪崎百合 | Yuri Sakazaki,10A821,16
24=阪崎琢磨 | Takuma Sakazaki,10A821,17
25=金 | King,10A821,18
26=不知火舞 | Mai Shiranui,10A821,19
27=四条雏子 | Hinako,10A821,1A
28=李香绯 | Li Xiangfei,10A821,1B
29=可娜 | kula,10A821,1C
30=FOXY,10A821,1D
31=K9999,10A821,1E
32=安赫尔 | Angel,10A821,1F
33=麻宫雅典娜 | Atena Asamiya,10A821,20
34=椎拳崇 | Sie Kensou,10A821,21
35=镇元斋 | Chin Gentsai,10A821,22
36=包 | Bao,10A821,23
37=金卡法 | Kim Kaphwan,10A821,24
38=陈可汉 | Chang Koehan,10A821,25
39=邱丰凯 | Choi Bounge,10A821,26
40=李梅 | May Lee,10A821,27
41=*零 | Zero,10A821,28
42=*伊格尼斯 | Igniz,10A821,29

[21]
Name=P1 角色 1 颜色
0=Off
1=AC 颜色,10A7EB,00
2=BD 颜色,10A7EB,01

[22]
Name=P1 角色 2 颜色
0=Off
1=AC 颜色,10A7EA,00
2=BD 颜色,10A7EA,01

[23]
Name=P1 角色 3 颜色
0=Off
1=AC 颜色,10A7ED,00
2=BD 颜色,10A7ED,01

[24]
Name=P1 角色 4 颜色
0=Off
1=AC 颜色,10A7EC,00
2=BD 颜色,10A7EC,01

[25]
Name=P2 角色 1 颜色
0=Off
1=AC 颜色,10A812,00
2=BD 颜色,10A812,01

[26]
Name=P2 角色 2 颜色
0=Off
1=AC 颜色,10A813,00
2=BD 颜色,10A813,01

[27]
Name=P2 角色 3 颜色
0=Off
1=AC 颜色,10A810,00
2=BD 颜色,10A810,01

[28]
Name=P2 角色 4 颜色
0=Off
1=AC 颜色,10A811,00
2=BD 颜色,10A811,01

[29]
Name=P1 游戏得分
0=Off
1=00,1081FD,00,1081FC,00,1081FF,00,1081FE,00
2=9999999,1081FD,99,1081FC,99,1081FF,99,1081FE,99

[30]
Name=P2 游戏得分
0=Off
1=00,1083FD,00,1083FC,00,1083FF,00,1083FE,00
2=9999999,1083FD,99,1083FC,99,1083FF,99,1083FE,99

[31]
Name=P1 角色状态
0=Off
1=李梅英雄模式,108183,04
2=薇普沙鹰弹无限,1082F8,06
3=镇元斋不需饮酒,1081E6,0C

[32]
Name=P2 角色状态
0=Off
1=李梅英雄模式,108383,04
2=薇普沙鹰弹无限,1084F8,06
3=镇元斋不需饮酒,1083E6,0C

[33]
Name=P1 角色外观
0=Off
1=正常,10813B,00,1081E2,00,10812E,FF,10812F,FF
2=红火,10813B,FA
3=紫火,10813B,FB
4=结冰,10813B,F7
5=雷电,1081E2,22
6=闪身,10812A,A3
7=隐形,10812E,00,10812F,00
8=变小,10812E,88,10812F,88

[34]
Name=P2 角色外观
0=Off
1=正常,10833B,00,1083E2,00,10832E,FF,10832F,FF
2=红火,10833B,FA
3=紫火,10833B,FB
4=结冰,10833B,F7
5=雷电,1083E2,22
6=闪身,10832A,A3
7=隐形,10832E,00,10832F,00
8=变小,10832E,88,10832F,88

[35]
Name=P1 打击特效
0=Off
1=爪击,10817F,10
2=红火,10817F,20
3=紫火,10817F,30
4=雷电,10817F,40

[36]
Name=P2 打击特效
0=Off
1=爪击,10837F,10
2=红火,10837F,20
3=紫火,10837F,30
4=雷电,10837F,40

[37]
Name=P1 盔甲效果
0=Off
1=关闭,1083E7,00
2=开启,1083E7,81

[38]
Name=P2 盔甲效果
0=Off
1=关闭,1081E7,00
2=开启,1081E7,81

[39]
Name=P1 昏倒控制
0=Off
1=容易昏倒,10823F,FF
2=永不昏倒,10823F,00

[40]
Name=P2 昏倒控制
0=Off
1=容易昏倒,10843F,FF
2=永不昏倒,10843F,00

[41]
Name=P1 穿过对方
0=Off
1=关闭,1081A5,01
2=开启,1081A5,80

[42]
Name=P2 穿过对方
0=Off
1=关闭,1083A5,01
2=开启,1083A5,80

[43]
Name=P1 行动禁止
0=Off
1=关闭,1081E3,00
2=开启,1081E3,0E

[44]
Name=P2 行动禁止
0=Off
1=关闭,1083E3,00
2=开启,1083E3,0E

[45]
Name=P1 显示连段
0=Off
1=无连段,1084B1,00
2=99连段,1084B1,99

[46]
Name=P2 显示连段
0=Off
1=无连段,1082B1,00
2=99连段,1082B1,99

[47]
Name=不知火舞状态
0=Off
1=关闭波涛汹涌,10A7E1,01
2=开启波涛汹涌,10A7E1,00
Default=2

[48]
Name=倒地无限追打
0=Off
1=P1,10837D,06,108394,01
2=P2,10817D,06,108194,01
3=P1+P2,10837D,06,108394,01,10817D,06,108194,01

[49]
Name=防御崩溃
0=Off
1=P1,108246,00
2=P2,108446,00
3=P1+P2,108246,00,108446,00

[50]
Name=招式中断
0=Off
1=P1,10817C,7F
2=P2,10837C,7F
3=P1+P2,10817C,7F,10837C,7F

[51]
Name=战前偷袭
0=Off
1=P1,1081E3,02
2=P2,1083E3,02
3=P1+P2,1081E3,02,1083E3,02

[52]
Name=攻击加快
0=Off
1=P1,108225,00
2=P2,108425,00
3=P1+P2,108225,00,108425,00

[53]
Name=动作加快
0=Off
1=P1,10817B,00
2=P2,10837B,00
3=P1+P2,10817B,00,10837B,00

[54]
Name=空中出招
0=Off
1=P1,1081E1,00
2=P2,1083E1,00
3=P1+P2,1081E1,00,1083E1,00

[55]
Name=全身保护
0=Off
1=P1,10819B,0C
2=P2,10839B,0C
3=P1+P2,10819B,0C,10839B,0C

[56]
Name=远程攻击
0=Off
1=P1,108192,FF
2=P2,108392,FF
3=P1+P2,108192,FF,108392,FF

[57]
Name=背景选择
0=Off
1=日本,10A79B,00
2=意大利,10A79B,01
3=墨西哥,10A79B,02
4=美国,10A79B,03
5=中国,10A79B,04
6=韩国,10A79B,05
7=巴西,10A79B,06
8=终背景 1,10A79B,07
9=终背景 2,10A79B,08

[58]
Name=家用模式投币
0=Off
1=P1,10A7AF,99
2=P2,10A7AE,99
3=P1+P2,10A7AF,99,10A7AE,99
