[0]
Name=对战时间
0=Off
1=99,FF5009,99
40=Dhalsim - Yoga Flame & Blast & Teleport 1 & 4,FF4589,0A,FF4588,0A,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
41=Dhalsim - Yoga Flame & Blast & Teleport 2 & 3,FF4589,0A,FF4588,0A,FF4591,0A,FF4590,0A,FF45A1,06,FF45A0,06,FF45A9,06,FF45A8,06
42=Dhalsim - Yoga Flame & Blast & Teleport 2 & 4,FF4589,0A,FF4588,0A,FF4591,0A,FF4590,0A,FF45A1,06,FF45A0,06,FF45B1,06,FF45B0,06
43=Gambit - Kinetic Card & Cajun Escape,FF4581,06,FF4580,06,FF45A9,08,FF45A8,08,FF45B9,06,FF45B8,06
44=Gambit - Trick Card & Cajun Escape,FF4589,06,FF4588,06,FF45A9,08,FF45A8,08,FF45B9,06,FF45B8,06
45=Gambit - Cajun Slash & Escape,FF4591,06,FF4590,06,FF45A9,08,FF45A8,08,FF45B9,06,FF45B8,06
46=Gambit - Cajun Strike & Escape,FF4599,06,FF4598,06,FF45A9,08,FF45A8,08,FF45B9,06,FF45B8,06
47=Juggernaut - Avalanche Punch & Juggernaut Body Press & Cyttorak Power-Up,FF4581,06,FF4580,06,FF45A1,0A,FF45A0,0A,FF4591,06,FF4590,06
48=Juggernaut - Avalanche Punch & Nail Slam & Cyttorak Power-Up,FF4581,06,FF4580,06,FF45B9,06,FF45B8,06,FF4591,06,FF4590,06
49=Juggernaut - Juggernaut Punch & Body Press & Cyttorak Power-Up,FF4599,0A,FF4598,0A,FF45A1,0A,FF45A0,0A,FF4591,06,FF4590,06
50=Juggernaut - Juggernaut Punch & Nail Slam & Cyttorak Power-Up,FF4599,0A,FF4598,0A,FF45B9,06,FF45B8,06,FF4591,06,FF4590,06
51=Ken - Hadou Ken & (Kuuchuu) Tatsumaki Senpuu Kyaku,FF4581,06,FF4580,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06
52=Ken - Shoryuu Ken & (Kuuchuu) Tatsumaki Senpuu Kyaku,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06
53=Magneto - EM Disruptor & Hyper Gravitation & Hikou,FF4581,0A,FF4580,0A,FF4589,0A,FF4588,0A,FF45A1,06,FF45A0,06
54=Magneto - EM Disruptor & Magnetic Force Field & Hikou,FF4581,0A,FF4580,0A,FF45A9,0A,FF45A8,0A,FF45A1,06,FF45A0,06
55=Magneto - Magnetic Blast & Hyper Gravitation & Hikou,FF45C1,06,FF45C0,06,FF4589,0A,FF4588,0A,FF45A1,06,FF45A0,06
56=Magneto - Magnetic Blast & Force Field & Hikou,FF45C1,06,FF45C0,06,FF45A9,0A,FF45A8,0A,FF45A1,06,FF45A0,06
57=Rogue - Repeating Punch & Aite no Nouryoku Kyuushuu,FF4591,06,FF4590,06,FF4589,06,FF4588,06
58=Rogue - Repeating Punch & Nouryouku Shiyou,FF4581,06,FF4580,06,FF4589,06,FF4588,06
59=Rogue - Repeating Punch & Power Dive Punch,FF45A9,06,FF45A8,06,FF4589,06,FF4588,06
60=Rogue - Rising Repeating Punch & Aite no Nouryoku Kyuushuu,FF4591,06,FF4590,06,FF4599,06,FF4598,06
61=Rogue - Rising Repeating Punch & Nouryouku Shiyou,FF4581,06,FF4580,06,FF4599,06,FF4598,06
62=Rogue - Rising Repeating Punch & Power Dive Punch,FF45A9,06,FF45A8,06,FF4599,06,FF4598,06
63=Ryu - (Kuuchuu) Hadou Ken & (Kuuchuu) Tatsumaki Senpuu Kyaku,FF4581,06,FF4580,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
64=Ryu - Shoryuu Ken & Kuuchuu Hadou Ken & (Kuuchuu) Tatsumaki Senpuu Kyaku,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
65=Sabretooth - Berserker Claw & Armored Birdie,FF4581,06,FF4580,06,FF4589,0A,FF4588,0A
66=Sabretooth - Wild Fang & Armored Birdie,FF45A9,0A,FF45A8,0A,FF4589,0A,FF4588,0A
67=Storm - Whirlwind Toss & Hikou,FF4581,06,FF4580,06,FF4599,06,FF4598,06
68=Storm - Double Typhoon & Hikou,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06
69=Wolverine - Tornado Claw,FF4581,06,FF4580,06
70=Wolverine - Berserker Barrage,FF4591,06,FF4590,06
71=Zangief - Banishing Flat & Flying Powerbomb,FF4591,06,FF4590,06,FF45A1,0A,FF45A0,0A
72=Zangief - Banishing Flat & Aerial Russian Slam,FF4591,06,FF4590,06,FF45B1,0A,FF45B0,0A
73=Zangief - Screw Piledriver & Flying Powerbomb,FF4599,08,FF4598,08,FF45A1,0A,FF45A0,0A
74=Zangief - Screw Piledriver & Aerial Russian Slam,FF4599,08,FF4598,08,FF45B1,0A,FF45B0,0A

[37]
Name=P1 Easy Hyper Combos
0=Off
1=Akuma - Messatsu Gou Hadou & Tenma Gou Zankuu & Shun Goku Satsu,FF41C1,06,FF41C0,06,FF41C9,08,FF41C8,08,FF41A9,06,FF41A8,06
2=Akuma - Messatsu Gou Shoryuu & Tenma Gou Zankuu & Shun Goku Satsu,FF41C1,06,FF41C0,06,FF41C9,08,FF41C8,08,FF41D1,06,FF41D0,06
3=Bison - Knee Press Nightmare & Psycho Crusher,FF41B1,06,FF41B0,06,FF41B9,06,FF41B8,06
4=Cammy - Spin Drive Smasher,FF41A9,06,FF41A8,06
5=Cammy - Killer Bee Assault,FF41C1,06,FF41C0,06
6=Charlie - Sonic Break & Somersault Justice,FF4191,06,FF4190,06,FF4199,06,FF4198,06
7=Charlie - Sonic Break & Crossfire Blitz,FF4191,06,FF4190,06,FF41A1,06,FF41A0,06
8=Chun-Li - Kikou Shou & Senretsu Kyaku,FF4199,06,FF4199,06,FF41A1,06,FF41A0,06
9=Chun-Li - Kikou Shou & Hanzan Tenshou Kyaku,FF4199,06,FF4199,06,FF41A9,06,FF41A8,06
10=Cyclops - Super Optic Blast,FF4189,06,FF4188,06
11=Cyclops - Mega Optic Blast,FF4191,06,FF4190,06
12=Dhalsim - Yoga Inferno & Strike,FF41B9,06,FF41B8,06,FF41C1,06,FF41C0,06
13=Gambit - Royal Flush,FF41A1,06,FF41A0,06
14=Juggernaut - Juggernaut Head Crush,FF4189,06,FF4188,06
15=Ken - Shoryuu Reppa & Shinryuu Ken,FF41B1,06,FF41B0,06,FF41B9,06,FF41B8,06
16=Magneto - Magnetic Shockwave & Tempest,FF4191,06,FF4190,06,FF4199,06,FF4198,06
17=Rogue - Goodnight Sugah & Shun Goku Satsu,FF41A1,06,FF41A0,06,FF41B1,06,FF41B0,06
18=Ryu - Shinkuu Hadou Ken & Shinkuu Tatsumaki Senpuu Kyaku,FF41A9,06,FF41A8,06,FF41B1,06,FF41B0,06
19=Sabretooth - Heavy Armored Birdie & Berserker Claw X,FF4199,06,FF4198,06,FF41B1,0A,FF41B0,0A
20=Sabretooth - Heavy Armored Birdie & Weapon X Dash,FF41A1,06,FF41A0,06,FF41B1,0A,FF41B0,0A
21=Storm - Lightning Storm,FF4189,06,FF4188,06
22=Storm - Ice Storm,FF41A1,06,FF41A0,06
23=Wolverine - Weapon X,FF4199,06,FF4198,06
24=Wolverine - Berserker Barrage X,FF41A1,06,FF41A0,06
25=Zangief - Final Atomic Buster,FF41A9,08,FF41A8,08

[38]
Name=P2 Easy Hyper Combos
0=Off
1=Akuma - Messatsu Gou Hadou & Tenma Gou Zankuu & Shun Goku Satsu,FF45C1,06,FF45C0,06,FF45C9,08,FF45C8,08,FF45A9,06,FF45A8,06
2=Akuma - Messatsu Gou Shoryuu & Tenma Gou Zankuu & Shun Goku Satsu,FF45C1,06,FF45C0,06,FF45C9,08,FF45C8,08,FF45D1,06,FF45D0,06
3=Bison - Knee Press Nightmare & Psycho Crusher,FF45B1,06,FF45B0,06,FF45B9,06,FF45B8,06
4=Cammy - Spin Drive Smasher,FF45A9,06,FF45A8,06
5=Cammy - Killer Bee Assault,FF45C1,06,FF45C0,06
6=Charlie - Sonic Break & Somersault Justice,FF4591,06,FF4590,06,FF4599,06,FF4598,06
7=Charlie - Sonic Break & Crossfire Blitz,FF4591,06,FF4590,06,FF45A1,06,FF45A0,06
8=Chun-Li - Kikou Shou & Senretsu Kyaku,FF4599,06,FF4599,06,FF45A1,06,FF45A0,06
9=Chun-Li - Kikou Shou & Hanzan Tenshou Kyaku,FF4599,06,FF4599,06,FF45A9,06,FF45A8,06
10=Cyclops - Super Optic Blast,FF4589,06,FF4588,06
11=Cyclops - Mega Optic Blast,FF4591,06,FF4590,06
12=Dhalsim - Yoga Inferno & Strike,FF45B9,06,FF45B8,06,FF45C1,06,FF45C0,06
13=Gambit - Royal Flush,FF45A1,06,FF45A0,06
14=Juggernaut - Juggernaut Head Crush,FF4589,06,FF4588,06
15=Ken - Shoryuu Reppa & Shinryuu Ken,FF45B1,06,FF45B0,06,FF45B9,06,FF45B8,06
16=Magneto - Magnetic Shockwave & Tempest,FF4591,06,FF4590,06,FF4599,06,FF4598,06
17=Rogue - Goodnight Sugah & Shun Goku Satsu,FF45A1,06,FF45A0,06,FF45B1,06,FF45B0,06
18=Ryu - Shinkuu Hadou Ken & Shinkuu Tatsumaki Senpuu Kyaku,FF45A9,06,FF45A8,06,FF45B1,06,FF45B0,06
19=Sabretooth - Heavy Armored Birdie & Berserker Claw X,FF4599,06,FF4598,06,FF45B1,0A,FF45B0,0A
20=Sabretooth - Heavy Armored Birdie & Weapon X Dash,FF45A1,06,FF45A0,06,FF45B1,0A,FF45B0,0A
21=Storm - Lightning Storm,FF4589,06,FF4588,06
22=Storm - Ice Storm,FF45A1,06,FF45A0,06
23=Wolverine - Weapon X,FF4599,06,FF4598,06
24=Wolverine - Berserker Barrage X,FF45A1,06,FF45A0,06
25=Zangief - Final Atomic Buster,FF45A9,08,FF45A8,08

[39]
Name=背景选择
0=Off
1=Apocalypse Now!,FF5112,00
2=Code Red,FF5112,08
3=Dead or Live - The Show,FF5112,09
4=Death Valley,FF5112,02
5=Mall Mayhem,FF5112,0A
6=Manhattan,FF5112,06
7=On the Hilltop,FF5112,05
8=Raging Inferno,FF5112,07
9=Showdown in the Park,FF5112,01
10=The Cataract,FF5112,03
11=The Temple of Fists,FF5112,04

[40]
Name=关卡选择
0=Off
1=Stage 1,FF5080,00
2=Stage 2,FF5080,01
3=Stage 3,FF5080,02
4=Stage 4,FF5080,03
5=Stage 5,FF5080,04
6=Stage 6,FF5080,05
7=Stage 7,FF5080,06

[41]
Name=区域码
0=Off
1=Japan,FF5478,00
2=USA,FF5478,02
3=Hispanic,FF5478,04
4=Asia,FF5478,06
5=Euro,FF5478,08
6=Brazil,FF5478,0A
