[0]
Name=区域码
0=Off
26=Dan - Gadou Ken & Dankuu Kyaku & Kouten Chohatsu,FF4181,06,FF4180,06,FF4191,06,FF4190,06,FF41B9,06,FF41B8,06
27=Dan - Kouryuu Ken & Dankuu Kyaku & Kouten Chohatsu,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF41B9,06,FF41B8,06
28=Dan - Gadou Ken & Premium Sign & Kouten Chohatsu,FF4181,06,FF4180,06,FF41D1,06,FF41D0,06,FF41B9,06,FF41B8,06
29=Dan - Kouryuu Ken & Premium Sign & Kouten Chohatsu,FF4189,06,FF4188,06,FF41D1,06,FF41D0,06,FF41B9,06,FF41B8,06
30=Dark Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 1,FF4181,06,FF4180,06,FF41C9,06,FF41C8,06,FF4189,06,FF4188,06,FF41C1,06,FF41C0,06,FF41D1,06,FF41D0,06
31=Dark Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 1,FF4191,06,FF4190,06,FF41A1,06,FF41A0,06,FF4189,06,FF4188,06,FF41C1,06,FF41C0,06,FF41D1,06,FF41D0,06
32=Dark Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 2,FF4181,06,FF4180,06,FF41C9,06,FF41C8,06,FF4189,06,FF4188,06,FF41C1,06,FF41C0,06,FF43A1,06,FF43A0,06
33=Dark Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 2,FF4191,06,FF4190,06,FF41A1,06,FF41A0,06,FF4189,06,FF4188,06,FF41C1,06,FF41C0,06,FF43A1,06,FF43A0,06
34=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & 3,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41A9,06,FF41A8,06
35=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & 3,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41A9,06,FF41A8,06
36=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & 4,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
37=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & 4,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
38=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & Fuyuu,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41C9,06,FF41C8,06
39=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & Fuyuu,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41C9,06,FF41C8,06
40=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & 3,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41A9,06,FF41A8,06
41=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & 3,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41A9,06,FF41A8,06
42=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & 4,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41B1,06,FF41B0,06
43=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & 4,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41B1,06,FF41B0,06
44=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & Fuyuu,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41C9,06,FF41C8,06
45=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & Fuyuu,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41C9,06,FF41C8,06
46=Gouki - Gou & Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
47=Gouki - Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
48=Gouki - Gou & Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF43A1,06,FF43A0,06,FF41B1,06,FF41B0,06
49=Gouki - Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4189,06,FF4188,06,FF43A1,06,FF43A0,06,FF41B1,06,FF41B0,06
50=Gouki - Gou & Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B9,06,FF41B8,06
51=Gouki - Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B9,06,FF41B8,06
52=Gouki - Gou & Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF43A1,06,FF43A0,06,FF41B9,06,FF41B8,06
53=Gouki - Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4189,06,FF4188,06,FF43A1,06,FF43A0,06,FF41B9,06,FF41B8,06
54=Hulk - Gamma Tornado & Charge Taichi,FF4191,0A,FF4190,0A,FF4181,08,FF4180,08
55=Hulk - Gamma Slam & Charge Taichi,FF41A9,06,FF41A8,06,FF4181,08,FF4180,08
56=Hulk - Gamma Tornado & Charge Taikuu,FF4191,0A,FF4190,0A,FF4199,08,FF4198,08
57=Hulk - Gamma Slam & Charge Taikuu,FF41A9,06,FF41A8,06,FF4199,08,FF4198,08
58=Ken - Air & Hadou Ken & Air & Tatsumaki Senpuu Kyaku,FF4181,06,FF4180,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06
59=Ken - Air & Shoryuu Ken & Air & Tatsumaki Senpuu Kyaku,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06
60=Mech-Gouki - Mech Gou & Mech Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
61=Mech-Gouki - Mech Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
62=Mech-Gouki - Mech Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4189,06,FF4188,06,FF43A1,06,FF43A0,06,FF41B1,06,FF41B0,06
63=Mech-Gouki - Mech Gou & Mech Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B9,06,FF41B8,06
64=Mech-Gouki - Mech Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B9,06,FF41B8,06
65=Mech-Gouki - Mech Gou & Mech Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF43A1,06,FF43A0,06,FF41B9,06,FF41B8,06
66=Mech-Gouki - Mech Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4189,06,FF4188,06,FF43A1,06,FF43A0,06,FF41B9,06,FF41B8,06
67=Mech-Zangief - Screw Piledriver & Flying Powerbomb,FF4199,08,FF4198,08,FF41A1,0A,FF41A0,0A
68=Mech-Zangief - Vodka Fire & Flying Powerbomb,FF41B9,06,FF41B8,06,FF41A1,0A,FF41A0,0A
69=Mech-Zangief - Screw Piledriver & Aerial Russian Slam,FF4199,08,FF4198,08,FF41B1,06,FF41B0,06
70=Mech-Zangief - Vodka Fire & Aerial Russian Slam,FF41B9,06,FF41B8,06,FF41B1,06,FF41B0,06
71=Mephisto - Dark Thunder & Forwards Kuuchuu Dash,FF4191,0A,FF4190,0A,FF41A1,02,FF41A0,02,FF41A4,02
72=Mephisto - Dark Thunder & Backwards Kuuchuu Dash,FF4191,0A,FF4190,0A,FF41A1,02,FF41A0,02,FF41A4,01
73=Mephisto - Inferno & Forwards Kuuchuu Dash,FF4199,0A,FF4198,0A,FF41A1,02,FF41A0,02,FF41A4,02
74=Mephisto - Inferno & Backwards Kuuchuu Dash,FF4199,0A,FF4198,0A,FF41A1,02,FF41A0,02,FF41A4,01
75=Norimaro - Super Fantastic Treasure & Powerful Rolling Arms,FF4189,06,FF4188,06,FF4199,06,FF4198,06
76=Norimaro - Great Fighting Jump & Powerful Rolling Arms,FF41A9,06,FF41A8,06,FF4199,06,FF4198,06
77=Omega Red - Carbonadium Coil 1 & 2 & Omega Strike & Kuuchuu Dash,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41A1,02,FF41A0,02
78=Ryu - Air & Hadou Ken & Air & Tatsumaki Senpuu Kyaku,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06
79=Ryu - Air Hadou & Shoryuu Ken & Air & Tatsumaki Senpuu Kyaku,FF4189,06,FF4188,06,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06
80=Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku,FF4181,06,FF4180,06,FF41C9,06,FF41C8,06,FF4189,06,FF4188,06,FF41C1,06,FF41C0,06
81=Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku,FF4191,06,FF4190,06,FF41A1,06,FF41A0,06,FF4189,06,FF4188,06,FF41C1,06,FF41C0,06
82=Shadow - Sonic Boom & Somersault Shell & Moonsault Slash,FF4181,08,FF4180,08,FF4189,08,FF4188,08,FF41A9,06,FF41A8,06
83=Shuma-Gorath - Mystic Stare & Smash,FF4189,08,FF4188,08,FF4191,08,FF4190,08
84=Shuma-Gorath - Mystic Stare & Devitalization,FF4189,08,FF4188,08,FF4199,0A,FF4198,0A
85=Spider-Man - Spider Sting & Web Swing,FF4181,06,FF4180,06,FF4191,06,FF4190,06
86=Spider-Man - Web Ball & Swing,FF4189,06,FF4188,06,FF4191,06,FF4190,06
87=Spider-Man - Web Throw & Swing,FF4199,0A,FF4198,0A,FF4191,06,FF4190,06
88=U.S.Agent - Stars & Stripes & Charging Star,FF4199,06,FF4198,06,FF41A9,06,FF41A8,06
89=U.S.Agent - Shield Slash & Charging Star,FF41A1,06,FF41A0,06,FF41A9,06,FF41A8,06
90=U.S.Agent - Zenten & Charging Star,FF41B1,0A,FF41B0,0A,FF41A9,06,FF41A8,06
91=Vega - Psycho Shot & Double Knee Press & Hikou,FF4181,0A,FF4180,0A,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
92=Vega - Psycho Shot & Head Press & Hikou,FF4181,0A,FF4180,0A,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
93=Vega - Somersault Skull Diver & Double Knee Press & Hikou,FF41A9,08,FF41A8,08,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
94=Vega - Somersault Skull Diver & Head Press & Hikou,FF41A9,08,FF41A8,08,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
95=Vega - Psycho Field & Double Knee Press & Hikou,FF41C1,0A,FF41C0,0A,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
96=Vega - Psycho Field & Head Press & Hikou,FF41C1,0A,FF41C0,0A,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
97=Vega - Bison Warp,FF4191,06,FF4190,06
98=Wolverine - Tornado Claw,FF4199,06,FF4198,06
99=Wolverine - Berserker Barrage,FF41A1,06,FF41A0,06
100=Zangief - Banishing Flat & Flying Powerbomb,FF4191,06,FF4190,06,FF41A1,0A,FF41A0,0A
101=Zangief - Screw Piledriver & Flying Powerbomb,FF4199,08,FF4198,08,FF41A1,0A,FF41A0,0A
102=Zangief - Banishing Flat & Aerial Russian Slam,FF4191,06,FF4190,06,FF41B1,06,FF41B0,06
103=Zangief - Screw Piledriver & Aerial Russian Slam,FF4199,08,FF4198,08,FF41B1,06,FF41B0,06

[22]
Name=P1 Char 1 Easy Hyper Combo
0=Off
1=Armored Spider-Man - Maximum Spider & Crawler Assault,FF39A1,06,FF39A0,06,FF39A9,06,FF39A8,06
2=Blackheart - Armageddon & Heart of Darkness,FF3981,06,FF3980,06,FF3989,06,FF3988,06
3=Blackheart - Judgment Day & Heart of Darkness,FF39A9,06,FF39A8,06,FF3989,06,FF3988,06
4=Captain America - Hyper Stars & Stripes & Charging Star,FF3981,06,FF3980,06,FF3991,06,FF3990,06
5=Captain America - Final Justice  & Hyper Charging Star,FF3989,06,FF3988,06,FF3991,06,FF3990,06
6=Chun-Li - Kikou Shou & Senretsu Kyaku,FF3999,06,FF3998,06,FF39A1,06,FF39A0,06
7=Chun-Li - Kikou Shou & Hanzan Tenshou Kyaku,FF3999,06,FF3998,06,FF39A9,06,FF39A8,06
8=Cyclops - Super Optic Blast,FF3989,06,FF3988,06
9=Cyclops - Mega Optic Blast,FF3991,06,FF3990,06
10=Dan - Shinkuu Gadou Ken & Kouryuu Rekka & Chohatsu Densetsu,FF3999,06,FF3998,06,FF39A1,06,FF39A0,06,FF39C1,0C,FF39C0,0C
11=Dan - Shinkuu Gadou & Hisshou Burai Ken & Chohatsu Densetsu,FF3999,06,FF3998,06,FF39A9,06,FF39A8,06,FF39C1,0C,FF39C0,0C
12=Dan - Otoko Michi & Kouryuu Rekka & Chohatsu Densetsu,FF39C9,08,FF39C8,08,FF39A1,06,FF39A0,06,FF39C1,0C,FF39C0,0C
13=Dan - Otoko Michi & Hisshou Burai Ken & Chohatsu Densetsu,FF39C9,08,FF39C8,08,FF39A9,06,FF39A8,06,FF39C1,0C,FF39C0,0C
14=Dark Sakura - Shun Goku Satsu & Midare Zakura,FF39A9,08,FF39A8,08,FF3999,06,FF3998,06
15=Dark Sakura - Shun Goku Satsu & Haru Ichiban,FF39A9,08,FF39A8,08,FF39B1,06,FF39B0,06
16=Dark Sakura - Shinkuu Hadou Ken & Midare Zakura,FF39B9,06,FF39B8,06,FF3999,06,FF3998,06
17=Dark Sakura - Shinkuu Hadou Ken & Haru Ichiban,FF39B9,06,FF39B8,06,FF39B1,06,FF39B0,06
18=Dhalsim - Yoga Inferno & Strike,FF39B9,06,FF39B8,06,FF39C1,06,FF39C0,06
19=Gouki - Messatsu Gou Hadou & Tenma Gou Zankuu,FF39A9,06,FF39A8,06,FF39C1,06,FF39C0,06
20=Gouki - Messatsu Gou Shoryuu & Tenma Gou Zankuu,FF39D1,06,FF39D0,06,FF39C1,06,FF39C0,06
21=Gouki - Shun Goku Satsu & Tenma Gou Zankuu,FF39C9,08,FF39C8,08,FF39C1,06,FF39C0,06
22=Hulk - Gamma Crush,FF3989,06,FF3988,06
23=Hulk - Gamma Wave,FF39A1,06,FF39A0,06
24=Ken - Shoryuu Reppa & Shinryuu Ken,FF39B1,06,FF39B0,06,FF39B9,06,FF39B8,06
25=Ken - Shoryuu Reppa & Shippu Jinrai Kyaku,FF39B1,06,FF39B0,06,FF39C9,06,FF39C8,06
26=Mech-Gouki - High Mega Gou Beam & Thunder Gou Shower,FF39A9,06,FF39A8,06,FF39C1,06,FF39C0,06
27=Mech-Gouki - Scramble Gou Punch & Thunder Gou Shower,FF39D1,06,FF39D0,06,FF39C1,06,FF39C0,06
28=Mech-Gouki - Shining Gou Shock & Thunder Gou Shower,FF39C9,08,FF39C8,08
29=Mech-Zangief - Final Atomic Buster & Siberian Blizzard,FF39A9,08,FF39A8,08,FF39C1,08,FF39C0,08
30=Mephisto - Armageddon & Heart of Darkness,FF3981,06,FF3980,06,FF3989,06,FF3988,06
31=Mephisto - Judgment Day & Heart of Darkness,FF39A9,06,FF39A8,06,FF3989,06,FF3988,06
32=Norimaro - Hyper Strong Miracle Treasure & Ultra Variety Private Memories,FF3981,06,FF3980,06,FF3991,06,FF3990,06
33=Norimaro - Ultimate Grand Champion Jump & Ultra Variety Private Memories,FF39A1,06,FF39A0,06,FF3991,06,FF3990,06
34=Omega Red - Omega Destroyer & Smasher,FF3981,06,FF3980,06,FF39B1,06,FF39B0,06
35=Ryu - Shinkuu Hadou Ken & Tatsumaki Senpuu Kyaku,FF39A9,06,FF39A8,06,FF39B1,06,FF39B0,06
36=Ryu - Shin Shoryuu Ken & Shinkuu Tatsumaki Senpuu Kyaku,FF39B9,06,FF39B8,06,FF39B1,06,FF39B0,06
37=Sakura - Midare Zakura & Haru Ichiban,FF3999,06,FF3998,06,FF39B1,06,FF39B0,06
38=Sakura - Shinkuu Hadou Ken & Haru Ichiban,FF39A9,06,FF39A8,06,FF39B1,06,FF39B0,06
39=Shadow - Shadow Break & Justice,FF3991,06,FF3990,06,FF3999,06,FF3998,06
40=Shadow - Shadow Break & Cross Shadow Blitz,FF3991,06,FF3990,06,FF39A1,06,FF39A0,06
41=Shadow - Final Mission & Shadow Justice,FF39B1,0C,FF39B0,0C,FF3999,06,FF3998,06
42=Shadow - Final Mission & Cross Shadow Blitz,FF39B1,0C,FF39B0,0C,FF39A1,06,FF39A0,06
43=Shuma-Gorath - Chaos Dimension & Split,FF39A1,06,FF39A0,06,FF39A9,06,FF39A8,06
44=Spider-Man - Maximum Spider & Crawler Assault,FF39A1,06,FF39A0,06,FF39A9,06,FF39A8,06
45=U.S. Agent - Hyper Stars & Stripes & Charging Star,FF3981,06,FF3980,06,FF3991,06,FF3990,06
46=U.S. Agent - Final Justice  & Hyper Charging Star,FF3989,06,FF3988,06,FF3991,06,FF3990,06
47=Vega - Knee Press Nightmare & Psycho Crusher,FF39B1,06,FF39B0,06,FF39B9,06,FF39B8,06
48=Wolverine - Fatal Claw & Weapon X,FF3981,06,FF3980,06,FF3989,06,FF3988,06
49=Wolverine - Fatal Claw & Berserker Barrage X,FF3981,06,FF3980,06,FF3991,06,FF3990,06
50=Wolverine - Fatal Claw & Berserker Charge,FF3981,06,FF3980,06,FF39A9,06,FF39A8,06
51=Zangief - Final Atomic Buster,FF39A9,08,FF39A8,08

[23]
Name=P1 Char 2 Easy Hyper Combo
0=Off
1=Armored Spider-Man - Maximum Spider & Crawler Assault,FF41A1,06,FF41A0,06,FF41A9,06,FF41A8,06
2=Blackheart - Armageddon & Heart of Darkness,FF4181,06,FF4180,06,FF4189,06,FF4188,06
3=Blackheart - Judgment Day & Heart of Darkness,FF41A9,06,FF41A8,06,FF4189,06,FF4188,06
4=Captain America - Hyper Stars & Stripes & Charging Star,FF4181,06,FF4180,06,FF4191,06,FF4190,06
5=Captain America - Final Justice  & Hyper Charging Star,FF4189,06,FF4188,06,FF4191,06,FF4190,06
6=Chun-Li - Kikou Shou & Senretsu Kyaku,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
7=Chun-Li - Kikou Shou & Hanzan Tenshou Kyaku,FF4199,06,FF4198,06,FF41A9,06,FF41A8,06
8=Cyclops - Super Optic Blast,FF4189,06,FF4188,06
9=Cyclops - Mega Optic Blast,FF4191,06,FF4190,06
10=Dan - Shinkuu Gadou Ken & Kouryuu Rekka & Chohatsu Densetsu,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06,FF41C1,0C,FF41C0,0C
11=Dan - Shinkuu Gadou & Hisshou Burai Ken & Chohatsu Densetsu,FF4199,06,FF4198,06,FF41A9,06,FF41A8,06,FF41C1,0C,FF41C0,0C
12=Dan - Otoko Michi & Kouryuu Rekka & Chohatsu Densetsu,FF41C9,08,FF41C8,08,FF41A1,06,FF41A0,06,FF41C1,0C,FF41C0,0C
13=Dan - Otoko Michi & Hisshou Burai Ken & Chohatsu Densetsu,FF41C9,08,FF41C8,08,FF41A9,06,FF41A8,06,FF41C1,0C,FF41C0,0C
14=Dark Sakura - Shun Goku Satsu & Midare Zakura,FF41A9,08,FF41A8,08,FF4199,06,FF4198,06
15=Dark Sakura - Shun Goku Satsu & Haru Ichiban,FF41A9,08,FF41A8,08,FF41B1,06,FF41B0,06
16=Dark Sakura - Shinkuu Hadou Ken & Midare Zakura,FF41B9,06,FF41B8,06,FF4199,06,FF4198,06
17=Dark Sakura - Shinkuu Hadou Ken & Haru Ichiban,FF41B9,06,FF41B8,06,FF41B1,06,FF41B0,06
18=Dhalsim - Yoga Inferno & Strike,FF41B9,06,FF41B8,06,FF41C1,06,FF41C0,06
19=Gouki - Messatsu Gou Hadou & Tenma Gou Zankuu,FF41A9,06,FF41A8,06,FF41C1,06,FF41C0,06
20=Gouki - Messatsu Gou Shoryuu & Tenma Gou Zankuu,FF41D1,06,FF41D0,06,FF41C1,06,FF41C0,06
21=Gouki - Shun Goku Satsu & Tenma Gou Zankuu,FF41C9,08,FF41C8,08,FF41C1,06,FF41C0,06
22=Hulk - Gamma Crush,FF4189,06,FF4188,06
23=Hulk - Gamma Wave,FF41A1,06,FF41A0,06
24=Ken - Shoryuu Reppa & Shinryuu Ken,FF41B1,06,FF41B0,06,FF41B9,06,FF41B8,06
25=Ken - Shoryuu Reppa & Shippu Jinrai Kyaku,FF41B1,06,FF41B0,06,FF41C9,06,FF41C8,06
26=Mech-Gouki - High Mega Gou Beam & Thunder Gou Shower,FF41A9,06,FF41A8,06,FF41C1,06,FF41C0,06
27=Mech-Gouki - Scramble Gou Punch & Thunder Gou Shower,FF41D1,06,FF41D0,06,FF41C1,06,FF41C0,06
28=Mech-Gouki - Shining Gou Shock & Thunder Gou Shower,FF41C9,08,FF41C8,08
29=Mech-Zangief - Final Atomic Buster & Siberian Blizzard,FF41A9,08,FF41A8,08,FF41C1,08,FF41C0,08
30=Mephisto - Armageddon & Heart of Darkness,FF4181,06,FF4180,06,FF4189,06,FF4188,06
31=Mephisto - Judgment Day & Heart of Darkness,FF41A9,06,FF41A8,06,FF4189,06,FF4188,06
32=Norimaro - Hyper Strong Miracle Treasure & Ultra Variety Private Memories,FF4181,06,FF4180,06,FF4191,06,FF4190,06
33=Norimaro - Ultimate Grand Champion Jump & Ultra Variety Private Memories,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06
34=Omega Red - Omega Destroyer & Smasher,FF4181,06,FF4180,06,FF41B1,06,FF41B0,06
35=Ryu - Shinkuu Hadou Ken & Tatsumaki Senpuu Kyaku,FF41A9,06,FF41A8,06,FF41B1,06,FF41B0,06
36=Ryu - Shin Shoryuu Ken & Shinkuu Tatsumaki Senpuu Kyaku,FF41B9,06,FF41B8,06,FF41B1,06,FF41B0,06
37=Sakura - Midare Zakura & Haru Ichiban,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
38=Sakura - Shinkuu Hadou Ken & Haru Ichiban,FF41A9,06,FF41A8,06,FF41B1,06,FF41B0,06
39=Shadow - Shadow Break & Justice,FF4191,06,FF4190,06,FF4199,06,FF4198,06
40=Shadow - Shadow Break & Cross Shadow Blitz,FF4191,06,FF4190,06,FF41A1,06,FF41A0,06
41=Shadow - Final Mission & Shadow Justice,FF41B1,0C,FF41B0,0C,FF4199,06,FF4198,06
42=Shadow - Final Mission & Cross Shadow Blitz,FF41B1,0C,FF41B0,0C,FF41A1,06,FF41A0,06
43=Shuma-Gorath - Chaos Dimension & Split,FF41A1,06,FF41A0,06,FF41A9,06,FF41A8,06
44=Spider-Man - Maximum Spider & Crawler Assault,FF41A1,06,FF41A0,06,FF41A9,06,FF41A8,06
45=U.S. Agent - Hyper Stars & Stripes & Charging Star,FF4181,06,FF4180,06,FF4191,06,FF4190,06
46=U.S. Agent - Final Justice  & Hyper Charging Star,FF4189,06,FF4188,06,FF4191,06,FF4190,06
47=Vega - Knee Press Nightmare & Psycho Crusher,FF41B1,06,FF41B0,06,FF41B9,06,FF41B8,06
48=Wolverine - Fatal Claw & Weapon X,FF4181,06,FF4180,06,FF4189,06,FF4188,06
49=Wolverine - Fatal Claw & Berserker Barrage X,FF4181,06,FF4180,06,FF4191,06,FF4190,06
50=Wolverine - Fatal Claw & Berserker Charge,FF4181,06,FF4180,06,FF41A9,06,FF41A8,06
51=Zangief - Final Atomic Buster,FF41A9,08,FF41A8,08

[24]
Name=P2 Char 1 Easy Moves
0=Off
1=Apocalypse - Earthquake Fist & Energy Bolts & Beam,FF3D81,06,FF3D80,06,FF3D99,06,FF3D98,06,FF3DA1,06,FF3DA0,06,FF3DB1,06,FF3DB0,06
2=Apocalypse - Mace Fist & Energy Bolts & Beam,FF3D89,06,FF3D88,06,FF3D99,06,FF3D98,06,FF3DA1,06,FF3DA0,06,FF3DB1,06,FF3DB0,06
3=Apocalypse - Mega Drill & Energy Bolts & Beam,FF3D91,06,FF3D90,06,FF3D99,06,FF3D98,06,FF3DA1,06,FF3DA0,06,FF3DB1,06,FF3DB0,06
4=Armored Spider-Man - Spider Sting & Web Swing,FF3D81,06,FF3D80,06,FF3D91,06,FF3D90,06
5=Armored Spider-Man - Web Ball & Swing,FF3D89,06,FF3D88,06,FF3D91,06,FF3D90,06
6=Armored Spider-Man - Web Throw & Swing,FF3D99,0A,FF3D98,0A,FF3D91,06,FF3D90,06
7=Blackheart - Dark Thunder & Forwards Kuuchuu Dash,FF3D91,0A,FF3D90,0A,FF3DA1,02,FF3DA0,02,FF3DA4,02
8=Blackheart - Dark Thunder & Backwards Kuuchuu Dash,FF3D91,0A,FF3D90,0A,FF3DA1,02,FF3DA0,02,FF3DA4,01
9=Blackheart - Inferno & Forwards Kuuchuu Dash,FF3D99,0A,FF3D98,0A,FF3DA1,02,FF3DA0,02,FF3DA4,02
10=Blackheart - Inferno & Backwards Kuuchuu Dash,FF3D99,0A,FF3D98,0A,FF3DA1,02,FF3DA0,02,FF3DA4,01
11=Captain America - Stars & Stripes & Charging Star,FF3D99,06,FF3D98,06,FF3DA9,06,FF3DA8,06
12=Captain America - Shield Slash & Charging Star,FF3DA1,06,FF3DA0,06,FF3DA9,06,FF3DA8,06
13=Captain America - Zenten & Charging Star,FF3DB1,0A,FF3DB0,0A,FF3DA9,06,FF3DA8,06
14=Chun-Li - Kikou Ken & Kuuchuu Dash & Tenshou Kyaku,FF3D81,0A,FF3D80,0A,FF3DC1,04,FF3DC0,04,FF3D89,06,FF3D88,06
15=Chun-Li - Kikou Ken & Kuuchuu Dash & Sen'en Shuu,FF3D81,0A,FF3D80,0A,FF3DC1,04,FF3DC0,04,FF3D91,0A,FF3D90,0A
16=Chun-Li - Kikou Ken & Kuuchuu Dash & Hyakuretsu Kyaku,FF3D81,0A,FF3D80,0A,FF3DC1,04,FF3DC0,04,FF3DB1,06,FF3DB0,06
17=Cyclops - Optic Blast & Running Neckbreaker Drop,FF3D81,06,FF3D80,06,FF3DA1,08,FF3DA0,08
